episode,time,node,node_capacity,used_resources
1,4800.0,pop9,1,1.0
1,4800.0,pop10,1,1.0
1,4900.0,pop0,0,0.0
1,4900.0,pop1,1,1.0
1,4900.0,pop2,0,0.0
1,4900.0,pop3,2,2.0
1,4900.0,pop4,1,1.0
1,4900.0,pop5,2,2.0
1,4900.0,pop6,0,0.0
1,4900.0,pop7,0,0.0
1,4900.0,pop8,2,2.0
1,4900.0,pop9,1,1.0
1,4900.0,pop10,1,1.0
1,5000.0,pop0,0,0.0
1,5000.0,pop1,1,1.0
1,5000.0,pop2,0,0.0
1,5000.0,pop3,2,2.0
1,5000.0,pop4,1,1.0
1,5000.0,pop5,2,2.0
1,5000.0,pop6,0,0.0
1,5000.0,pop7,0,0.0
1,5000.0,pop8,2,2.0
1,5000.0,pop9,1,0.0
1,5000.0,pop10,1,1.0
1,5100.0,pop0,0,0.0
1,5100.0,pop1,1,1.0
1,5100.0,pop2,0,0.0
1,5100.0,pop3,2,2.0
1,5100.0,pop4,1,1.0
1,5100.0,pop5,2,2.0
1,5100.0,pop6,0,0.0
1,5100.0,pop7,0,0.0
1,5100.0,pop8,2,1.0
1,5100.0,pop9,1,1.0
1,5100.0,pop10,1,1.0
1,5200.0,pop0,0,0.0
1,5200.0,pop1,1,1.0
1,5200.0,pop2,0,0.0
1,5200.0,pop3,2,2.0
1,5200.0,pop4,1,1.0
1,5200.0,pop5,2,2.0
1,5200.0,pop6,0,0.0
1,5200.0,pop7,0,0.0
1,5200.0,pop8,2,2.0
1,5200.0,pop9,1,1.0
1,5200.0,pop10,1,1.0
1,5300.0,pop0,0,0.0
1,5300.0,pop1,1,1.0
1,5300.0,pop2,0,0.0
1,5300.0,pop3,2,2.0
1,5300.0,pop4,1,1.0
1,5300.0,pop5,2,2.0
1,5300.0,pop6,0,0.0
1,5300.0,pop7,0,0.0
1,5300.0,pop8,2,2.0
1,5300.0,pop9,1,1.0
1,5300.0,pop10,1,1.0
1,5400.0,pop0,0,0.0
1,5400.0,pop1,1,1.0
1,5400.0,pop2,0,0.0
1,5400.0,pop3,2,2.0
1,5400.0,pop4,1,1.0
1,5400.0,pop5,2,2.0
1,5400.0,pop6,0,0.0
1,5400.0,pop7,0,0.0
1,5400.0,pop8,2,2.0
1,5400.0,pop9,1,1.0
1,5400.0,pop10,1,1.0
1,5500.0,pop0,0,0.0
1,5500.0,pop1,1,1.0
1,5500.0,pop2,0,0.0
1,5500.0,pop3,2,2.0
1,5500.0,pop4,1,1.0
1,5500.0,pop5,2,2.0
1,5500.0,pop6,0,0.0
1,5500.0,pop7,0,0.0
1,5500.0,pop8,2,2.0
1,5500.0,pop9,1,1.0
1,5500.0,pop10,1,1.0
1,5600.0,pop0,0,0.0
1,5600.0,pop1,1,1.0
1,5600.0,pop2,0,0.0
1,5600.0,pop3,2,2.0
1,5600.0,pop4,1,1.0
1,5600.0,pop5,2,2.0
1,5600.0,pop6,0,0.0
1,5600.0,pop7,0,0.0
1,5600.0,pop8,2,2.0
1,5600.0,pop9,1,1.0
1,5600.0,pop10,1,1.0
1,5700.0,pop0,0,0.0
1,5700.0,pop1,1,1.0
1,5700.0,pop2,0,0.0
1,5700.0,pop3,2,2.0
1,5700.0,pop4,1,1.0
1,5700.0,pop5,2,2.0
1,5700.0,pop6,0,0.0
1,5700.0,pop7,0,0.0
1,5700.0,pop8,2,2.0
1,5700.0,pop9,1,1.0
1,5700.0,pop10,1,1.0
1,5800.0,pop0,0,0.0
1,5800.0,pop1,1,1.0
1,5800.0,pop2,0,0.0
1,5800.0,pop3,2,2.0
1,5800.0,pop4,1,1.0
1,5800.0,pop5,2,2.0
1,5800.0,pop6,0,0.0
1,5800.0,pop7,0,0.0
1,5800.0,pop8,2,2.0
1,5800.0,pop9,1,1.0
1,5800.0,pop10,1,1.0
1,5900.0,pop0,0,0.0
1,5900.0,pop1,1,1.0
1,5900.0,pop2,0,0.0
1,5900.0,pop3,2,2.0
1,5900.0,pop4,1,1.0
1,5900.0,pop5,2,2.0
1,5900.0,pop6,0,0.0
1,5900.0,pop7,0,0.0
1,5900.0,pop8,2,2.0
1,5900.0,pop9,1,1.0
1,5900.0,pop10,1,1.0
1,6000.0,pop0,0,0.0
1,6000.0,pop1,1,1.0
1,6000.0,pop2,0,0.0
1,6000.0,pop3,2,1.0
1,6000.0,pop4,1,1.0
1,6000.0,pop5,2,2.0
1,6000.0,pop6,0,0.0
1,6000.0,pop7,0,0.0
1,6000.0,pop8,2,2.0
1,6000.0,pop9,1,1.0
1,6000.0,pop10,1,1.0
1,6100.0,pop0,0,0.0
1,6100.0,pop1,1,1.0
1,6100.0,pop2,0,0.0
1,6100.0,pop3,2,2.0
1,6100.0,pop4,1,1.0
1,6100.0,pop5,2,2.0
1,6100.0,pop6,0,0.0
1,6100.0,pop7,0,0.0
1,6100.0,pop8,2,2.0
1,6100.0,pop9,1,1.0
1,6100.0,pop10,1,1.0
1,6200.0,pop0,0,0.0
1,6200.0,pop1,1,1.0
1,6200.0,pop2,0,0.0
1,6200.0,pop3,2,2.0
1,6200.0,pop4,1,1.0
1,6200.0,pop5,2,1.0
1,6200.0,pop6,0,0.0
1,6200.0,pop7,0,0.0
1,6200.0,pop8,2,2.0
1,6200.0,pop9,1,1.0
1,6200.0,pop10,1,1.0
1,6300.0,pop0,0,0.0
1,6300.0,pop1,1,1.0
1,6300.0,pop2,0,0.0
1,6300.0,pop3,2,1.0
1,6300.0,pop4,1,1.0
1,6300.0,pop5,2,2.0
1,6300.0,pop6,0,0.0
1,6300.0,pop7,0,0.0
1,6300.0,pop8,2,2.0
1,6300.0,pop9,1,1.0
1,6300.0,pop10,1,1.0
1,6400.0,pop0,0,0.0
1,6400.0,pop1,1,1.0
1,6400.0,pop2,0,0.0
1,6400.0,pop3,2,2.0
1,6400.0,pop4,1,1.0
1,6400.0,pop5,2,2.0
1,6400.0,pop6,0,0.0
1,6400.0,pop7,0,0.0
1,6400.0,pop8,2,2.0
1,6400.0,pop9,1,1.0
1,6400.0,pop10,1,1.0
1,6500.0,pop0,0,0.0
1,6500.0,pop1,1,1.0
1,6500.0,pop2,0,0.0
1,6500.0,pop3,2,2.0
1,6500.0,pop4,1,1.0
1,6500.0,pop5,2,2.0
1,6500.0,pop6,0,0.0
1,6500.0,pop7,0,0.0
1,6500.0,pop8,2,2.0
1,6500.0,pop9,1,1.0
1,6500.0,pop10,1,1.0
1,6600.0,pop0,0,0.0
1,6600.0,pop1,1,1.0
1,6600.0,pop2,0,0.0
1,6600.0,pop3,2,2.0
1,6600.0,pop4,1,1.0
1,6600.0,pop5,2,2.0
1,6600.0,pop6,0,0.0
1,6600.0,pop7,0,0.0
1,6600.0,pop8,2,2.0
1,6600.0,pop9,1,1.0
1,6600.0,pop10,1,1.0
1,6700.0,pop0,0,0.0
1,6700.0,pop1,1,0.0
1,6700.0,pop2,0,0.0
1,6700.0,pop3,2,2.0
1,6700.0,pop4,1,1.0
1,6700.0,pop5,2,2.0
1,6700.0,pop6,0,0.0
1,6700.0,pop7,0,0.0
1,6700.0,pop8,2,2.0
1,6700.0,pop9,1,1.0
1,6700.0,pop10,1,1.0
1,6800.0,pop0,0,0.0
1,6800.0,pop1,1,1.0
1,6800.0,pop2,0,0.0
1,6800.0,pop3,2,2.0
1,6800.0,pop4,1,1.0
1,6800.0,pop5,2,2.0
1,6800.0,pop6,0,0.0
1,6800.0,pop7,0,0.0
1,6800.0,pop8,2,2.0
1,6800.0,pop9,1,1.0
1,6800.0,pop10,1,1.0
1,6900.0,pop0,0,0.0
1,6900.0,pop1,1,1.0
1,6900.0,pop2,0,0.0
1,6900.0,pop3,2,2.0
1,6900.0,pop4,1,1.0
1,6900.0,pop5,2,2.0
1,6900.0,pop6,0,0.0
1,6900.0,pop7,0,0.0
1,6900.0,pop8,2,2.0
1,6900.0,pop9,1,1.0
1,6900.0,pop10,1,1.0
1,7000.0,pop0,0,0.0
1,7000.0,pop1,1,1.0
1,7000.0,pop2,0,0.0
1,7000.0,pop3,2,2.0
1,7000.0,pop4,1,1.0
1,7000.0,pop5,2,2.0
1,7000.0,pop6,0,0.0
1,7000.0,pop7,0,0.0
1,7000.0,pop8,2,2.0
1,7000.0,pop9,1,1.0
1,7000.0,pop10,1,1.0
1,7100.0,pop0,0,0.0
1,7100.0,pop1,1,1.0
1,7100.0,pop2,0,0.0
1,7100.0,pop3,2,2.0
1,7100.0,pop4,1,1.0
1,7100.0,pop5,2,2.0
1,7100.0,pop6,0,0.0
1,7100.0,pop7,0,0.0
1,7100.0,pop8,2,2.0
1,7100.0,pop9,1,1.0
1,7100.0,pop10,1,1.0
1,7200.0,pop0,0,0.0
1,7200.0,pop1,1,1.0
1,7200.0,pop2,0,0.0
1,7200.0,pop3,2,2.0
1,7200.0,pop4,1,1.0
1,7200.0,pop5,2,2.0
1,7200.0,pop6,0,0.0
1,7200.0,pop7,0,0.0
1,7200.0,pop8,2,2.0
1,7200.0,pop9,1,1.0
1,7200.0,pop10,1,1.0
1,7300.0,pop0,0,0.0
1,7300.0,pop1,1,1.0
1,7300.0,pop2,0,0.0
1,7300.0,pop3,2,2.0
1,7300.0,pop4,1,1.0
1,7300.0,pop5,2,2.0
1,7300.0,pop6,0,0.0
1,7300.0,pop7,0,0.0
1,7300.0,pop8,2,2.0
1,7300.0,pop9,1,1.0
1,7300.0,pop10,1,1.0
1,7400.0,pop0,0,0.0
1,7400.0,pop1,1,1.0
1,7400.0,pop2,0,0.0
1,7400.0,pop3,2,2.0
1,7400.0,pop4,1,1.0
1,7400.0,pop5,2,2.0
1,7400.0,pop6,0,0.0
1,7400.0,pop7,0,0.0
1,7400.0,pop8,2,2.0
1,7400.0,pop9,1,1.0
1,7400.0,pop10,1,1.0
1,7500.0,pop0,0,0.0
1,7500.0,pop1,1,1.0
1,7500.0,pop2,0,0.0
1,7500.0,pop3,2,2.0
1,7500.0,pop4,1,1.0
1,7500.0,pop5,2,2.0
1,7500.0,pop6,0,0.0
1,7500.0,pop7,0,0.0
1,7500.0,pop8,2,2.0
1,7500.0,pop9,1,1.0
1,7500.0,pop10,1,1.0
1,7600.0,pop0,0,0.0
1,7600.0,pop1,1,1.0
